Version 4
SHEET 1 5348 3124
WIRE -304 -224 -304 -256
WIRE -304 -224 -400 -224
WIRE -144 -224 -144 -320
WIRE -144 -224 -192 -224
WIRE -1472 -208 -1472 -224
WIRE -1472 -208 -1504 -208
WIRE -704 -208 -704 -240
WIRE -672 -208 -672 -368
WIRE -672 -208 -704 -208
WIRE -320 -208 -384 -208
WIRE -48 -208 -128 -208
WIRE -2080 -192 -2080 -224
WIRE -2080 -192 -2096 -192
WIRE -1664 -192 -1664 -224
WIRE -1536 -192 -1536 -240
WIRE -1536 -192 -1664 -192
WIRE -1472 -192 -1472 -208
WIRE -1344 -192 -1344 -224
WIRE -1344 -192 -1472 -192
WIRE -784 -192 -784 -224
WIRE -784 -192 -816 -192
WIRE -448 -192 -448 -288
WIRE -384 -192 -384 -208
WIRE -384 -192 -448 -192
WIRE -320 -192 -320 -208
WIRE -224 -192 -320 -192
WIRE -48 -192 -48 -208
WIRE 80 -192 -48 -192
WIRE -784 -176 -784 -192
WIRE -704 -176 -704 -208
WIRE -704 -176 -784 -176
WIRE -464 -176 -464 -272
WIRE -384 -176 -384 -192
WIRE -384 -176 -464 -176
WIRE -128 -176 -128 -208
WIRE -128 -176 -176 -176
WIRE -2080 -160 -2080 -192
WIRE -2080 -160 -2096 -160
WIRE -704 -160 -784 -160
WIRE -400 -160 -400 -224
WIRE -384 -160 -384 -176
WIRE -384 -160 -400 -160
WIRE -320 -160 -320 -192
WIRE -304 -160 -320 -160
WIRE -288 -160 -288 -256
WIRE -224 -160 -288 -160
WIRE -784 -144 -784 -160
WIRE -784 -144 -816 -144
WIRE -384 -144 -384 -160
WIRE -320 -144 -320 -160
WIRE -320 -144 -384 -144
WIRE -128 -144 -128 -176
WIRE -48 -144 -48 -192
WIRE -48 -144 -128 -144
WIRE -2080 -128 -2080 -160
WIRE -2080 -128 -2096 -128
WIRE -704 -128 -704 -160
WIRE -656 -128 -656 -352
WIRE -656 -128 -704 -128
WIRE -304 -128 -304 -160
WIRE -304 -128 -400 -128
WIRE -144 -128 -144 -224
WIRE -144 -128 -192 -128
WIRE -784 -112 -784 -144
WIRE -784 -112 -816 -112
WIRE -320 -112 -384 -112
WIRE -48 -112 -128 -112
WIRE -2080 -96 -2080 -128
WIRE -2080 -96 -2096 -96
WIRE -1152 -96 -1152 -368
WIRE -1024 -96 -1152 -96
WIRE -784 -96 -784 -112
WIRE -704 -96 -704 -128
WIRE -704 -96 -784 -96
WIRE -448 -96 -448 -192
WIRE -384 -96 -384 -112
WIRE -384 -96 -448 -96
WIRE -320 -96 -320 -112
WIRE -224 -96 -320 -96
WIRE -48 -96 -48 -112
WIRE 80 -96 -48 -96
WIRE -912 -80 -960 -80
WIRE -576 -80 -912 -80
WIRE -464 -80 -464 -176
WIRE -384 -80 -384 -96
WIRE -384 -80 -464 -80
WIRE -128 -80 -128 -112
WIRE -128 -80 -176 -80
WIRE -2080 -64 -2080 -96
WIRE -2080 -64 -2096 -64
WIRE -1712 -64 -1712 -224
WIRE -1712 -64 -1984 -64
WIRE -1216 -64 -1216 -224
WIRE -1024 -64 -1216 -64
WIRE -912 -64 -912 -80
WIRE -592 -64 -912 -64
WIRE -400 -64 -400 -128
WIRE -384 -64 -384 -80
WIRE -384 -64 -400 -64
WIRE -320 -64 -320 -96
WIRE -304 -64 -320 -64
WIRE -288 -64 -288 -160
WIRE -224 -64 -288 -64
WIRE -1504 -48 -1504 -208
WIRE -1504 -48 -1840 -48
WIRE -384 -48 -384 -64
WIRE -320 -48 -320 -64
WIRE -320 -48 -384 -48
WIRE -128 -48 -128 -80
WIRE -48 -48 -48 -96
WIRE -48 -48 -128 -48
WIRE -2080 -32 -2080 -64
WIRE -2080 -32 -2096 -32
WIRE -1968 -32 -2080 -32
WIRE -1824 -32 -1824 -336
WIRE -880 -32 -880 -480
WIRE -880 -32 -1824 -32
WIRE -304 -32 -304 -64
WIRE -304 -32 -400 -32
WIRE -144 -32 -144 -128
WIRE -144 -32 -192 -32
WIRE -320 -16 -384 -16
WIRE -48 -16 -128 -16
WIRE -2080 0 -2080 -32
WIRE -2080 0 -2096 0
WIRE -448 0 -448 -96
WIRE -384 0 -384 -16
WIRE -384 0 -448 0
WIRE -320 0 -320 -16
WIRE -224 0 -320 0
WIRE -48 0 -48 -16
WIRE 80 0 -48 0
WIRE -576 16 -576 -80
WIRE -544 16 -576 16
WIRE -464 16 -464 -80
WIRE -384 16 -384 0
WIRE -384 16 -464 16
WIRE -128 16 -128 -16
WIRE -128 16 -176 16
WIRE -2000 32 -2096 32
WIRE -464 32 -464 16
WIRE -400 32 -400 -32
WIRE -384 32 -384 16
WIRE -384 32 -400 32
WIRE -320 32 -320 0
WIRE -304 32 -320 32
WIRE -288 32 -288 -64
WIRE -224 32 -288 32
WIRE -544 48 -576 48
WIRE -384 48 -384 32
WIRE -320 48 -320 32
WIRE -320 48 -384 48
WIRE -128 48 -128 16
WIRE -48 48 -48 0
WIRE -48 48 -128 48
WIRE -2016 64 -2016 -464
WIRE -2016 64 -2096 64
WIRE -1888 64 -1952 64
WIRE -304 64 -304 32
WIRE -304 64 -400 64
WIRE -144 64 -144 -32
WIRE -144 64 -192 64
WIRE -1888 80 -1888 64
WIRE -1840 80 -1840 -48
WIRE -1840 80 -1888 80
WIRE -416 80 -416 -352
WIRE -416 80 -1840 80
WIRE -320 80 -384 80
WIRE -48 80 -128 80
WIRE -1984 96 -1984 -64
WIRE -1984 96 -2096 96
WIRE -1952 96 -1952 64
WIRE -1952 96 -1984 96
WIRE -448 96 -448 0
WIRE -384 96 -384 80
WIRE -384 96 -448 96
WIRE -320 96 -320 80
WIRE -224 96 -320 96
WIRE -48 96 -48 80
WIRE 80 96 -48 96
WIRE -464 112 -464 32
WIRE -384 112 -384 96
WIRE -384 112 -464 112
WIRE -128 112 -128 80
WIRE -128 112 -176 112
WIRE -1952 128 -1952 96
WIRE -1888 128 -1888 80
WIRE -1888 128 -1952 128
WIRE -864 128 -1824 128
WIRE -400 128 -400 64
WIRE -384 128 -384 112
WIRE -384 128 -400 128
WIRE -320 128 -320 96
WIRE -304 128 -320 128
WIRE -288 128 -288 32
WIRE -224 128 -288 128
WIRE -2016 144 -2016 64
WIRE -1824 144 -1824 128
WIRE -1824 144 -2016 144
WIRE -1120 144 -1312 144
WIRE -592 144 -592 -64
WIRE -544 144 -592 144
WIRE -384 144 -384 128
WIRE -320 144 -320 128
WIRE -320 144 -384 144
WIRE -128 144 -128 112
WIRE -48 144 -48 96
WIRE -48 144 -128 144
WIRE -1360 160 -1488 160
WIRE -576 160 -576 48
WIRE -576 160 -1056 160
WIRE -1488 176 -1488 160
WIRE -1488 176 -1504 176
WIRE -1120 176 -1136 176
WIRE -544 176 -576 176
WIRE 80 176 -16 176
WIRE -1488 192 -1488 176
WIRE -1488 192 -1664 192
WIRE -1488 208 -1488 192
WIRE -1488 208 -1648 208
WIRE -1360 208 -1360 160
WIRE -1312 208 -1312 144
WIRE -1312 208 -1360 208
WIRE -1936 224 -2096 224
WIRE -1664 224 -1664 192
WIRE -1664 224 -1872 224
WIRE -1488 224 -1488 208
WIRE -1360 224 -1360 208
WIRE -1360 224 -1488 224
WIRE -1024 224 -1120 224
WIRE -1376 240 -1696 240
WIRE -1120 240 -1120 224
WIRE -1120 240 -1376 240
WIRE -1024 240 -1024 224
WIRE -992 240 -1024 240
WIRE -1664 256 -1664 224
WIRE -1328 256 -1664 256
WIRE -1824 272 -1824 144
WIRE -1632 272 -1824 272
WIRE -1120 272 -1120 240
WIRE -1024 272 -1024 240
WIRE -1024 272 -1120 272
WIRE -1024 288 -1120 288
WIRE -1648 304 -1648 208
WIRE -1120 304 -1120 288
WIRE -1120 304 -1648 304
WIRE -1024 320 -1024 288
WIRE -1008 320 -1024 320
WIRE -464 320 -464 160
WIRE 80 320 -464 320
WIRE -1968 336 -1968 -32
WIRE -1776 336 -1968 336
WIRE -1456 336 -1552 336
WIRE -1184 336 -1312 336
WIRE -1120 336 -1120 304
WIRE -1024 336 -1024 320
WIRE -1024 336 -1120 336
WIRE -896 336 -976 336
WIRE -1776 352 -1776 336
WIRE -1552 352 -1552 336
WIRE -1552 352 -1776 352
WIRE -1328 352 -1328 256
WIRE -1312 352 -1312 336
WIRE -1312 352 -1328 352
WIRE -1184 352 -1184 336
WIRE -1136 352 -1136 176
WIRE -1136 352 -1184 352
WIRE -992 352 -992 240
WIRE -976 352 -976 336
WIRE -976 352 -992 352
WIRE -1696 368 -1696 240
WIRE -1552 368 -1552 352
WIRE -1552 368 -1696 368
WIRE -1376 368 -1376 240
WIRE -1312 368 -1312 352
WIRE -1312 368 -1376 368
WIRE -1008 368 -1008 320
WIRE -976 368 -976 352
WIRE -976 368 -1008 368
WIRE -896 368 -896 336
WIRE -880 368 -896 368
WIRE -576 368 -576 176
WIRE -576 368 -880 368
WIRE -1552 384 -1552 368
WIRE -1552 384 -1584 384
WIRE -1456 384 -1456 336
WIRE -1312 384 -1312 368
WIRE -1312 384 -1456 384
WIRE -976 384 -976 368
WIRE -976 384 -1024 384
WIRE -1552 400 -1552 384
WIRE -1456 400 -1456 384
WIRE -1456 400 -1552 400
WIRE -1312 400 -1312 384
WIRE -1184 400 -1184 352
WIRE -1184 400 -1312 400
WIRE -976 400 -976 384
WIRE -976 400 -1024 400
WIRE -976 416 -976 400
WIRE -896 416 -896 368
WIRE -896 416 -976 416
WIRE -1584 432 -1584 384
WIRE -880 432 -880 368
WIRE -880 432 -1584 432
WIRE -912 464 -992 464
WIRE -992 480 -992 464
WIRE -992 480 -1040 480
WIRE -1984 512 -1984 96
WIRE -1696 512 -1696 368
WIRE -1696 512 -1984 512
WIRE -1632 512 -1632 272
WIRE -992 512 -992 480
WIRE -992 512 -1632 512
WIRE -912 512 -912 464
WIRE -560 512 -560 -480
WIRE -560 512 -912 512
WIRE -1840 528 -1840 80
WIRE -1648 528 -1648 304
WIRE -1648 528 -1840 528
WIRE -992 528 -992 512
WIRE -912 528 -912 512
WIRE -912 528 -992 528
WIRE -1824 544 -1824 272
WIRE -864 544 -864 128
WIRE -864 544 -1824 544
WIRE -2000 656 -2000 32
WIRE -144 656 -144 64
WIRE -144 656 -2000 656
WIRE -2032 688 -2032 -576
WIRE 0 688 0 -576
WIRE 0 688 -2032 688
FLAG -2096 -384 key[0]
IOPIN -2096 -384 In
FLAG -2096 224 key[1]
IOPIN -2096 224 In
FLAG -2096 -224 sw[0]
IOPIN -2096 -224 In
FLAG -2096 -192 sw[1]
IOPIN -2096 -192 In
FLAG -2096 -160 sw[2]
IOPIN -2096 -160 In
FLAG -2096 -128 sw[3]
IOPIN -2096 -128 In
FLAG -2096 -96 sw[4]
IOPIN -2096 -96 In
FLAG -2096 -64 sw[5]
IOPIN -2096 -64 In
FLAG -2096 -32 sw[6]
IOPIN -2096 -32 In
FLAG -2096 0 sw[7]
IOPIN -2096 0 In
FLAG -2096 32 sw[8]
IOPIN -2096 32 In
FLAG -2096 64 sw[9]
IOPIN -2096 64 In
FLAG 80 -384 ss[6:0]
IOPIN 80 -384 Out
FLAG 80 -288 ss[13:7]
IOPIN 80 -288 Out
FLAG 80 -192 ss[20:14]
IOPIN 80 -192 Out
FLAG 80 -96 ss[27:21]
IOPIN 80 -96 Out
FLAG 80 0 ss[34:28]
IOPIN 80 0 Out
FLAG 80 96 ss[41:35]
IOPIN 80 96 Out
FLAG 80 176 d
IOPIN 80 176 Out
FLAG 80 320 led[9:0]
IOPIN 80 320 Out
FLAG -2096 96 clk50M
IOPIN -2096 96 In
SYMBOL Digital\\not -1936 -528 R0
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A1
SYMBOL Digital\\2_input_or -512 -32 R0
WINDOW 0 -8 8 Invisible 2
SYMATTR InstName A2
SYMBOL Digital\\2_input_or -512 96 R0
WINDOW 0 -8 8 Invisible 2
SYMATTR InstName A3
SYMBOL Digital\\2to1_multiplexer -208 -432 R0
SYMATTR InstName M0
SYMBOL Digital\\2to1_multiplexer -208 -336 R0
SYMATTR InstName M1
SYMBOL Digital\\2to1_multiplexer -208 -240 R0
SYMATTR InstName M2
SYMBOL Digital\\2to1_multiplexer -208 -144 R0
SYMATTR InstName M3
SYMBOL Digital\\2to1_multiplexer -208 -48 R0
SYMATTR InstName M4
SYMBOL Digital\\2to1_multiplexer -208 48 R0
SYMATTR InstName M5
SYMBOL Digital\\2to1_multiplexer -368 -560 R0
SYMATTR InstName M6
SYMBOL Digital\\2_input_and -992 -144 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A4
SYMBOL Digital\\2_input_and -1088 96 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A5
SYMBOL Digital\\2_input_and -752 -416 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A6
SYMBOL Digital\\3_input_and -752 -352 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A7
SYMBOL Digital\\not -1936 160 R0
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A9
SYMBOL Digital\\3_input_or -608 -448 R0
WINDOW 0 -8 8 Invisible 2
SYMATTR InstName A8
SYMBOL Digital\\not -848 -432 R0
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A10
SYMBOL Digital\\not -1712 -352 R0
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A11
TEXT -2032 -600 Left 4 ;Reaction_Timer_2.v
TEXT -1824 -496 Left 2 ;Test1
TEXT -1824 112 Left 2 ;Test2
TEXT -1816 -464 Left 1 ;on
TEXT -1816 144 Left 1 ;on
TEXT -1816 -392 Left 1 ;w
TEXT -1816 216 Left 1 ;w
TEXT -32 176 Left 2 ;0
TEXT -128 -408 Left 1 ;SSDecoder D0
TEXT -128 -312 Left 1 ;SSDecoder D1
TEXT -128 -216 Left 1 ;SSDecoder D2
TEXT -128 -120 Left 1 ;SSDecoder D3
TEXT -128 -24 Left 1 ;SSDecoder D4
TEXT -128 72 Left 1 ;SSDecoder D5
TEXT -120 -384 Left 1 ;C[3:0]
TEXT -120 -288 Left 1 ;C[7:4]
TEXT -120 -192 Left 1 ;C[11:8]
TEXT -120 -96 Left 1 ;C[15:12]
TEXT -120 0 Left 1 ;C[19:16]
TEXT -120 96 Left 1 ;C[23:20]
TEXT -1816 -72 Left 1 ;clk50M
TEXT -1816 504 Left 1 ;clk50M
TEXT -1952 56 Left 1 ;clk_div U0
TEXT -1816 -56 Left 1 ;clk1k
TEXT -1816 520 Left 1 ;clk1k
TEXT -1880 88 Left 1 ;clk1k
TEXT -384 -408 Left 1 ;Counter C0
TEXT -384 -312 Left 1 ;Counter C1
TEXT -384 -216 Left 1 ;Counter C2
TEXT -384 -120 Left 1 ;Counter C3
TEXT -384 -24 Left 1 ;Counter C4
TEXT -384 72 Left 1 ;Counter C5
TEXT -376 -352 Left 1 ;clk1k
TEXT -376 -256 Left 1 ;clk100
TEXT -376 -160 Left 1 ;clk10
TEXT -376 -64 Left 1 ;clk1
TEXT -376 32 Left 1 ;clk01
TEXT -376 128 Left 1 ;clk001
TEXT -320 120 Left 1 ;clkn
TEXT -872 -72 Left 1 ;LED1[9:0]
TEXT -864 352 Left 1 ;LED2[9:0]
TEXT -872 -88 Left 1 ;A1
TEXT -856 152 Left 1 ;A2
TEXT -480 24 Left 1 ;A
TEXT -376 -368 Left 1 ;A
TEXT -376 -272 Left 1 ;A
TEXT -376 -176 Left 1 ;A
TEXT -376 -80 Left 1 ;A
TEXT -376 16 Left 1 ;A
TEXT -376 112 Left 1 ;A
TEXT -872 -456 Left 1 ;hs1[23:0]
TEXT -856 504 Left 1 ;hs2[23:0]
TEXT -1816 264 Left 1 ;o[23:0]
TEXT -1816 -344 Left 1 ;o[23:0]
TEXT -1024 -472 Left 1 ;HighScore H1
TEXT -992 456 Left 1 ;HighScore H2
TEXT -1016 -416 Left 1 ;C[23:0]
TEXT -1664 -264 Left 1 ;LFSR12 L1
TEXT -1472 -264 Left 1 ;DownCounter DC1
TEXT -1656 -224 Left 1 ;clk
TEXT -1544 -240 Right 1 ;r[11:0]
TEXT -1464 -208 Left 1 ;clk
TEXT -1464 -240 Left 1 ;c[11:0]
TEXT -1336 -232 Left 1 ;A
TEXT -1464 -224 Left 1 ;start
TEXT -1616 176 Left 1 ;0010111011100
TEXT -1480 176 Left 1 ;c[11:0]
TEXT -1480 192 Left 1 ;start
TEXT -1480 208 Left 1 ;clk
TEXT -984 480 Left 1 ;b
TEXT -984 512 Left 1 ;C[23:0]
TEXT -1312 328 Left 1 ;StateMachine S1
TEXT -1488 152 Left 1 ;DownCounter DC2
TEXT -2080 -40 Left 1 ;SW[7:0]
TEXT -1816 328 Left 1 ;sw[7:0]
TEXT -1352 200 Left 1 ;A
TEXT -1176 344 Left 1 ;Z
TEXT -976 328 Left 1 ;LED_Decoder LD1
TEXT -1304 352 Left 1 ;w
TEXT -968 384 Left 1 ;read
TEXT -1120 216 Left 1 ;ShiftReg R1
TEXT -1112 240 Left 1 ;clk50M
TEXT -968 352 Left 1 ;c[3:0]
TEXT -1680 -424 Left 1 ;Toggle Reg
TEXT -1016 -432 Left 1 ;b negedge
TEXT -1112 304 Left 1 ;clk1k
TEXT -1120 280 Left 1 ;ShiftReg R2
TEXT -968 368 Left 1 ;d[3:0]
TEXT -1448 376 Left 1 ;Match
TEXT -1304 384 Left 1 ;Match
TEXT -1544 384 Left 1 ;LED2[7:0]
TEXT -1544 352 Left 1 ;sw[7:0]
TEXT -1552 328 Left 1 ;Compare CMP1
TEXT -1304 368 Left 1 ;clk50M
TEXT -344 -504 Left 1 ;hs
TEXT -264 -392 Left 1 ;o[3:0]
TEXT -264 -296 Left 1 ;o[7:4]
TEXT -264 -200 Left 1 ;o[11:8]
TEXT -272 -104 Left 1 ;o[15:12]
TEXT -272 -8 Left 1 ;o[19:16]
TEXT -272 88 Left 1 ;o[23:20]
TEXT -272 -360 Left 1 ;hs[3:0]
TEXT -264 -264 Left 1 ;hs[7:4]
TEXT -264 -168 Left 1 ;hs[11:8]
TEXT -272 -72 Left 1 ;hs[15:12]
TEXT -272 24 Left 1 ;hs[19:16]
TEXT -272 120 Left 1 ;hs[23:20]
TEXT -872 -376 Left 1 ;b
TEXT -856 -336 Left 1 ;~sw[9]
TEXT -376 -384 Left 1 ;reset
TEXT -376 -288 Left 1 ;reset
TEXT -376 -192 Left 1 ;reset
TEXT -376 -96 Left 1 ;reset
TEXT -376 0 Left 1 ;reset
TEXT -376 96 Left 1 ;reset
TEXT -856 -304 Left 1 ;~A2
TEXT -872 -288 Left 1 ;~key[1]
TEXT -856 -272 Left 1 ;sw[9]
TEXT -720 -408 Left 1 ;R1
TEXT -728 -296 Left 1 ;R2
TEXT -576 -392 Left 1 ;R
TEXT -1048 384 Left 1 ;A2
TEXT -864 -352 Left 1 ;~key[0]
TEXT -1672 -384 Left 1 ;w
TEXT -1616 -368 Left 1 ;b
TEXT -1080 400 Left 1 ;clk50M
TEXT -968 400 Left 1 ;clk50M
TEXT -1544 368 Left 1 ;clk50M
TEXT -1064 480 Left 1 ;A2
TEXT -696 -216 Left 1 ;R3
TEXT -808 -248 Left 1 ;StateMachineR S2
TEXT -856 -224 Left 1 ;sw[9]
TEXT -816 -192 Right 1 ;clk1k
TEXT -824 -144 Right 1 ;~sw[9]
TEXT -824 -112 Right 1 ;clk1k
TEXT -696 -136 Left 1 ;R4
TEXT -808 -168 Left 1 ;StateMachineR S3
TEXT -1944 96 Left 1 ;clk50M
